Sim. # 0 of  32 # of steps:  655  daytime:  18.0 angle:  0.0 velocity:  10000.0
Sim. # 1 of  32 # of steps:  655  daytime:  18.0 angle:  0.0 velocity:  10000.0
Sim. # 2 of  32 # of steps:  39  daytime:  18.0 angle:  0.0 velocity:  40000.0
Sim. # 3 of  32 # of steps:  39  daytime:  18.0 angle:  0.0 velocity:  40000.0
Sim. # 4 of  32 # of steps:  121  daytime:  18.0 angle:  0.0 velocity:  70000.0
Sim. # 5 of  32 # of steps:  121  daytime:  18.0 angle:  0.0 velocity:  70000.0
Sim. # 6 of  32 # of steps:  88  daytime:  18.0 angle:  0.0 velocity:  100000.0
Sim. # 7 of  32 # of steps:  88  daytime:  18.0 angle:  0.0 velocity:  100000.0
Sim. # 8 of  32 # of steps:  47  daytime:  18.0 angle:  60.0 velocity:  10000.0
Sim. # 9 of  32 # of steps:  47  daytime:  18.0 angle:  60.0 velocity:  10000.0
Sim. # 10 of  32 # of steps:  480  daytime:  18.0 angle:  60.0 velocity:  40000.0
Sim. # 11 of  32 # of steps:  480  daytime:  18.0 angle:  60.0 velocity:  40000.0
Sim. # 12 of  32 # of steps:  219  daytime:  18.0 angle:  60.0 velocity:  70000.0
Sim. # 13 of  32 # of steps:  219  daytime:  18.0 angle:  60.0 velocity:  70000.0
Sim. # 14 of  32 # of steps:  116  daytime:  18.0 angle:  60.0 velocity:  100000.0
Sim. # 15 of  32 # of steps:  116  daytime:  18.0 angle:  60.0 velocity:  100000.0
Sim. # 16 of  32 # of steps:  47  daytime:  18.0 angle:  120.0 velocity:  10000.0
Sim. # 17 of  32 # of steps:  47  daytime:  18.0 angle:  120.0 velocity:  10000.0
Sim. # 18 of  32 # of steps:  483  daytime:  18.0 angle:  120.0 velocity:  40000.0
Sim. # 19 of  32 # of steps:  483  daytime:  18.0 angle:  120.0 velocity:  40000.0
Sim. # 20 of  32 # of steps:  279  daytime:  18.0 angle:  120.0 velocity:  70000.0
Sim. # 21 of  32 # of steps:  279  daytime:  18.0 angle:  120.0 velocity:  70000.0
Sim. # 22 of  32 # of steps:  144  daytime:  18.0 angle:  120.0 velocity:  100000.0
Sim. # 23 of  32 # of steps:  144  daytime:  18.0 angle:  120.0 velocity:  100000.0
Sim. # 24 of  32 # of steps:  1131  daytime:  18.0 angle:  180.0 velocity:  10000.0
Sim. # 25 of  32 # of steps:  1131  daytime:  18.0 angle:  180.0 velocity:  10000.0
Sim. # 26 of  32 # of steps:  245  daytime:  18.0 angle:  180.0 velocity:  40000.0
Sim. # 27 of  32 # of steps:  245  daytime:  18.0 angle:  180.0 velocity:  40000.0
Sim. # 28 of  32 # of steps:  150  daytime:  18.0 angle:  180.0 velocity:  70000.0
Sim. # 29 of  32 # of steps:  150  daytime:  18.0 angle:  180.0 velocity:  70000.0
Sim. # 30 of  32 # of steps:  119  daytime:  18.0 angle:  180.0 velocity:  100000.0
Sim. # 31 of  32 # of steps:  119  daytime:  18.0 angle:  180.0 velocity:  100000.0
Time elapsed:  41.91723871231079 seconds
             19064749 function calls (18983807 primitive calls) in 51.634 seconds

       Ordered by: standard name

       ncalls  tottime  percall  cumtime  percall filename:lineno(function)
            1    0.000    0.000    0.000    0.000 _formlayout.py:59(ColorButton)
            1    0.000    0.000    0.005    0.005 _g_l_y_f.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _g_l_y_f.py:1238(GlyphComponent)
            1    0.000    0.000    0.000    0.000 _g_l_y_f.py:1406(GlyphCoordinates)
            1    0.000    0.000    0.000    0.000 _g_l_y_f.py:50(table__g_l_y_f)
            1    0.000    0.000    0.000    0.000 _g_l_y_f.py:554(Glyph)
            1    0.000    0.000    0.000    0.000 _g_v_a_r.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _g_v_a_r.py:40(table__g_v_a_r)
            1    0.000    0.000    0.000    0.000 _gcrotmk.py:1(<module>)
            1    0.000    0.000    0.013    0.013 _geometric_slerp.py:1(<module>)
            1    0.000    0.000    0.003    0.003 _globals.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
            1    0.000    0.000    0.000    0.000 _globals.py:52(__new__)
            9    0.000    0.000    0.000    0.000 _globals.py:58(__repr__)
            1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
            1    0.000    0.000    0.000    0.000 _h_d_m_x.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _h_d_m_x.py:14(_GlyphnamedList)
            1    0.000    0.000    0.000    0.000 _h_d_m_x.py:32(table__h_d_m_x)
            1    0.000    0.000    0.001    0.001 _h_e_a_d.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _h_e_a_d.py:34(table__h_e_a_d)
            1    0.000    0.000    0.000    0.000 _h_m_t_x.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _h_m_t_x.py:14(table__h_m_t_x)
            1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:103(FullHessianUpdateStrategy)
            1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:11(HessianUpdateStrategy)
            1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:111(__init__)
            1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:239(BFGS)
            1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:274(__init__)
            1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:377(SR1)
            1    0.000    0.000    0.000    0.000 _index.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _index.py:25(IndexMixin)
            1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
          605    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
           93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
           30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
            4    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
            5    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
           61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
          605    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
          586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
          586    0.002    0.000    0.002    0.000 _inspect.py:65(getargs)
          605    0.001    0.000    0.004    0.000 _inspect.py:96(getargspec)
            1    0.000    0.000    0.000    0.000 _interface.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _interface.py:53(LinearOperator)
            1    0.000    0.000    0.000    0.000 _interface.py:568(_CustomLinearOperator)
            1    0.000    0.000    0.000    0.000 _interface.py:614(_AdjointLinearOperator)
            1    0.000    0.000    0.000    0.000 _interface.py:635(_TransposedLinearOperator)
            1    0.000    0.000    0.000    0.000 _interface.py:667(_SumLinearOperator)
            1    0.000    0.000    0.000    0.000 _interface.py:694(_ProductLinearOperator)
            1    0.000    0.000    0.000    0.000 _interface.py:722(_ScaledLinearOperator)
            1    0.000    0.000    0.000    0.000 _interface.py:755(_PowerLinearOperator)
            1    0.000    0.000    0.000    0.000 _interface.py:790(MatrixLinearOperator)
            1    0.000    0.000    0.000    0.000 _interface.py:805(_AdjointMatrixOperator)
            1    0.000    0.000    0.000    0.000 _interface.py:820(IdentityOperator)
            1    0.000    0.000    0.001    0.001 _internal.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _internal.py:205(dummy_ctype)
            1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
            1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
            1    0.000    0.000    0.000    0.000 _internal.py:244(c_void_p)
            1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
            1    0.000    0.000    0.000    0.000 _internal.py:616(_Stream)
          230    0.001    0.000    0.001    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
          324    0.000    0.000    0.000    0.000 _internal.py:883(<genexpr>)
           18    0.000    0.000    0.000    0.000 _internal.py:892(<genexpr>)
           14    0.000    0.000    0.000    0.000 _internal.py:920(npy_ctypes_check)
            1    0.000    0.000    0.002    0.002 _interpolative_backend.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
            1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
            1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
            1    0.000    0.000    0.000    0.000 _iotools.py:429(ConverterLockError)
            1    0.000    0.000    0.000    0.000 _iotools.py:437(ConversionWarning)
            1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
            1    0.000    0.000    0.000    0.000 _k_e_r_n.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _k_e_r_n.py:109(KernTable_format_0)
            1    0.000    0.000    0.000    0.000 _k_e_r_n.py:16(table__k_e_r_n)
            1    0.000    0.000    0.000    0.000 _k_e_r_n.py:260(KernTable_format_unkown)
            1    0.000    0.000    0.002    0.002 _kdtree.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _kdtree.py:206(KDTree)
            1    0.000    0.000    0.000    0.000 _kdtree.py:287(node)
            1    0.000    0.000    0.000    0.000 _kdtree.py:318(leafnode)
            1    0.000    0.000    0.000    0.000 _kdtree.py:327(innernode)
            1    0.000    0.000    0.000    0.000 _kdtree.py:98(Rectangle)
            1    0.000    0.000    0.000    0.000 _l_c_a_r.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _l_c_a_r.py:4(table__l_c_a_r)
            1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
            1    0.000    0.000    0.043    0.043 _laplacian.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _layoutgrid.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _layoutgrid.py:31(LayoutGrid)
            1    0.000    0.000    0.002    0.002 _lbfgsb_py.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _lbfgsb_py.py:408(LbfgsInvHessProduct)
            1    0.000    0.000    0.003    0.003 _lil.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _lil.py:20(_lil_base)
            1    0.000    0.000    0.000    0.000 _lil.py:552(lil_array)
            1    0.000    0.000    0.000    0.000 _lil.py:557(lil_matrix)
            1    0.000    0.000    0.002    0.002 _linesearch.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _linesearch.py:23(LineSearchWarning)
            1    0.000    0.000    0.026    0.026 _linprog.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _linprog_doc.py:1(<module>)
            1    0.000    0.000    0.008    0.008 _linprog_highs.py:1(<module>)
            1    0.000    0.000    0.009    0.009 _linprog_ip.py:1(<module>)
            1    0.000    0.000    0.002    0.002 _linprog_rs.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _linprog_simplex.py:1(<module>)
            1    0.000    0.000    0.006    0.006 _linprog_util.py:1(<module>)
            1    0.000    0.000    0.002    0.002 _logsumexp.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _m_a_x_p.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _m_a_x_p.py:29(table__m_a_x_p)
            1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
            2    0.000    0.000    0.010    0.005 _matfuncs.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _matfuncs.py:170(MatrixPowerOperator)
            1    0.000    0.000    0.000    0.000 _matfuncs.py:206(ProductOperator)
            1    0.000    0.000    0.000    0.000 _matfuncs.py:336(_ExpmPadeHelper)
            1    0.000    0.000    0.002    0.002 _matfuncs_sqrtm.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:20(SqrtmError)
            1    0.000    0.000    0.007    0.007 _mathtext.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _mathtext.py:1010(Node)
          228    0.000    0.000    0.000    0.000 _mathtext.py:1013(__init__)
          108    0.000    0.000    0.000    0.000 _mathtext.py:1019(get_kerning)
           60    0.000    0.000    0.000    0.000 _mathtext.py:1022(shrink)
            1    0.000    0.000    0.000    0.000 _mathtext.py:1033(Box)
          156    0.000    0.000    0.000    0.000 _mathtext.py:1036(__init__)
           24    0.000    0.000    0.000    0.000 _mathtext.py:1042(shrink)
            1    0.000    0.000    0.000    0.000 _mathtext.py:1054(Vbox)
            1    0.000    0.000    0.000    0.000 _mathtext.py:1061(Hbox)
           48    0.000    0.000    0.000    0.000 _mathtext.py:1064(__init__)
            1    0.000    0.000    0.000    0.000 _mathtext.py:1068(Char)
           36    0.002    0.000    0.013    0.000 _mathtext.py:1081(__init__)
           36    0.000    0.000    0.011    0.000 _mathtext.py:1096(_update_metrics)
           12    0.000    0.000    0.000    0.000 _mathtext.py:1106(is_slanted)
           36    0.000    0.000    0.000    0.000 _mathtext.py:1109(get_kerning)
           54    0.000    0.000    0.002    0.000 _mathtext.py:1125(render)
           12    0.000    0.000    0.000    0.000 _mathtext.py:1130(shrink)
            1    0.000    0.000    0.000    0.000 _mathtext.py:1139(Accent)
            1    0.000    0.000    0.000    0.000 _mathtext.py:1162(List)
          108    0.005    0.000    0.005    0.000 _mathtext.py:1165(__init__)
        24/12    0.000    0.000    0.000    0.000 _mathtext.py:1197(shrink)
            1    0.000    0.000    0.000    0.000 _mathtext.py:120(Output)
            1    0.000    0.000    0.000    0.000 _mathtext.py:1206(Hlist)
          108    0.000    0.000    0.008    0.000 _mathtext.py:1209(__init__)
          108    0.001    0.000    0.001    0.000 _mathtext.py:1217(kern)
          108    0.001    0.000    0.002    0.000 _mathtext.py:1242(hpack)
           18    0.000    0.000    0.000    0.000 _mathtext.py:128(__init__)
            1    0.000    0.000    0.000    0.000 _mathtext.py:1308(Vlist)
            6    0.000    0.000    0.000    0.000 _mathtext.py:133(to_vector)
            6    0.000    0.000    0.000    0.000 _mathtext.py:136(<listcomp>)
            6    0.000    0.000    0.000    0.000 _mathtext.py:138(<listcomp>)
            1    0.000    0.000    0.000    0.000 _mathtext.py:1390(Rule)
            1    0.000    0.000    0.000    0.000 _mathtext.py:1410(Hrule)
            6    0.000    0.000    0.001    0.000 _mathtext.py:142(to_raster)
            1    0.000    0.000    0.000    0.000 _mathtext.py:1420(Vrule)
            1    0.000    0.000    0.000    0.000 _mathtext.py:1428(_GlueSpec)
            1    0.000    0.000    0.000    0.000 _mathtext.py:1448(Glue)
            6    0.000    0.000    0.000    0.000 _mathtext.py:145(<listcomp>)
            6    0.000    0.000    0.000    0.000 _mathtext.py:146(<listcomp>)
            6    0.000    0.000    0.000    0.000 _mathtext.py:147(<listcomp>)
            1    0.000    0.000    0.000    0.000 _mathtext.py:1476(HCentered)
            6    0.000    0.000    0.000    0.000 _mathtext.py:148(<listcomp>)
            1    0.000    0.000    0.000    0.000 _mathtext.py:1486(VCentered)
            6    0.000    0.000    0.000    0.000 _mathtext.py:149(<listcomp>)
            1    0.000    0.000    0.000    0.000 _mathtext.py:1496(Kern)
            6    0.000    0.000    0.000    0.000 _mathtext.py:150(<listcomp>)
            6    0.000    0.000    0.000    0.000 _mathtext.py:151(<listcomp>)
           36    0.000    0.000    0.000    0.000 _mathtext.py:1510(__init__)
           24    0.000    0.000    0.000    0.000 _mathtext.py:1517(shrink)
            6    0.000    0.000    0.000    0.000 _mathtext.py:152(<listcomp>)
            1    0.000    0.000    0.000    0.000 _mathtext.py:1523(AutoHeightChar)
            1    0.000    0.000    0.000    0.000 _mathtext.py:1563(AutoWidthChar)
           18    0.000    0.000    0.003    0.000 _mathtext.py:1592(ship)
       126/18    0.001    0.000    0.002    0.000 _mathtext.py:1612(hlist_out)
           16    0.000    0.000    0.002    0.000 _mathtext.py:1743(Error)
            1    0.000    0.000    0.000    0.000 _mathtext.py:1751(ParserState)
           12    0.000    0.000    0.000    0.000 _mathtext.py:1762(__init__)
           48    0.000    0.000    0.001    0.000 _mathtext.py:1770(copy)
           72    0.000    0.000    0.000    0.000 _mathtext.py:1773(font)
           36    0.000    0.000    0.000    0.000 _mathtext.py:1777(font)
           13    0.000    0.000    0.007    0.001 _mathtext.py:1789(cmd)
            1    0.000    0.000    0.000    0.000 _mathtext.py:179(FontMetrics)
       134/33    0.000    0.000    0.001    0.000 _mathtext.py:1801(names)
           33    0.000    0.000    0.001    0.000 _mathtext.py:1809(<genexpr>)
            1    0.000    0.000    0.001    0.001 _mathtext.py:1814(Parser)
            1    0.000    0.000    0.000    0.000 _mathtext.py:1823(_MathStyle)
            1    0.000    0.000    0.000    0.000 _mathtext.py:1969(<listcomp>)
            1    0.001    0.001    0.081    0.081 _mathtext.py:1974(__init__)
            2    0.000    0.000    0.001    0.001 _mathtext.py:1977(set_names_and_parse_actions)
            3    0.000    0.000    0.001    0.000 _mathtext.py:1992(csnames)
            1    0.000    0.000    0.000    0.000 _mathtext.py:2013(<listcomp>)
            1    0.000    0.000    0.000    0.000 _mathtext.py:211(FontInfo)
           12    0.000    0.000    0.314    0.026 _mathtext.py:2151(parse)
          132    0.000    0.000    0.000    0.000 _mathtext.py:2173(get_state)
           36    0.000    0.000    0.000    0.000 _mathtext.py:2177(pop_state)
           48    0.000    0.000    0.002    0.000 _mathtext.py:2181(push_state)
           12    0.000    0.000    0.001    0.000 _mathtext.py:2185(main)
           12    0.000    0.000    0.300    0.025 _mathtext.py:2188(math_string)
           12    0.000    0.000    0.001    0.000 _mathtext.py:2191(math)
           24    0.000    0.000    0.002    0.000 _mathtext.py:2196(non_math)
           24    0.000    0.000    0.000    0.000 _mathtext.py:2198(<listcomp>)
            1    0.000    0.000    0.000    0.000 _mathtext.py:221(Fonts)
           36    0.000    0.000    0.014    0.000 _mathtext.py:2255(symbol)
           48    0.000    0.000    0.000    0.000 _mathtext.py:230(__init__)
           24    0.000    0.000    0.001    0.000 _mathtext.py:2393(start_group)
           24    0.000    0.000    0.006    0.000 _mathtext.py:2400(group)
           24    0.000    0.000    0.000    0.000 _mathtext.py:2409(end_group)
           12    0.000    0.000    0.000    0.000 _mathtext.py:2420(is_overunder)
           36    0.000    0.000    0.000    0.000 _mathtext.py:2427(is_dropsub)
           12    0.000    0.000    0.000    0.000 _mathtext.py:2432(is_slanted)
           48    0.001    0.000    0.004    0.000 _mathtext.py:2437(subsuper)
           48    0.000    0.000    0.012    0.000 _mathtext.py:261(get_metrics)
           54    0.000    0.000    0.002    0.000 _mathtext.py:289(render_glyph)
            1    0.000    0.000    0.000    0.000 _mathtext.py:329(TruetypeFonts)
           48    0.001    0.000    0.074    0.002 _mathtext.py:335(__init__)
          128    0.001    0.000    0.004    0.000 _mathtext.py:347(_get_font)
           52    0.000    0.000    0.000    0.000 _mathtext.py:362(_get_offset)
           52    0.001    0.000    0.013    0.000 _mathtext.py:373(_get_info)
           52    0.000    0.000    0.000    0.000 _mathtext.py:379(<listcomp>)
           12    0.000    0.000    0.002    0.000 _mathtext.py:404(get_xheight)
           12    0.000    0.000    0.000    0.000 _mathtext.py:416(get_underline_thickness)
            1    0.000    0.000    0.000    0.000 _mathtext.py:434(BakomaFonts)
           12    0.000    0.000    0.629    0.052 _mathtext.py:451(__init__)
          104    0.000    0.000    0.001    0.000 _mathtext.py:53(get_unicode_index)
            1    0.000    0.000    0.000    0.000 _mathtext.py:540(UnicodeFonts)
           52    0.000    0.000    0.000    0.000 _mathtext.py:597(_map_virtual_font)
           52    0.000    0.000    0.001    0.000 _mathtext.py:601(_get_glyph)
            1    0.000    0.000    0.000    0.000 _mathtext.py:672(DejaVuFonts)
           12    0.001    0.000    1.864    0.155 _mathtext.py:675(__init__)
           52    0.000    0.000    0.005    0.000 _mathtext.py:696(_get_glyph)
            1    0.000    0.000    0.000    0.000 _mathtext.py:713(DejaVuSerifFonts)
            1    0.000    0.000    0.000    0.000 _mathtext.py:731(DejaVuSansFonts)
            1    0.000    0.000    0.000    0.000 _mathtext.py:749(StixFonts)
            1    0.000    0.000    0.000    0.000 _mathtext.py:75(VectorParse)
           24    0.001    0.000    0.925    0.039 _mathtext.py:779(__init__)
            1    0.000    0.000    0.000    0.000 _mathtext.py:864(StixSansFonts)
            1    0.000    0.000    0.000    0.000 _mathtext.py:903(FontConstantsBase)
            1    0.000    0.000    0.000    0.000 _mathtext.py:939(ComputerModernFontConstants)
            1    0.000    0.000    0.000    0.000 _mathtext.py:950(STIXFontConstants)
            1    0.000    0.000    0.000    0.000 _mathtext.py:959(STIXSansFontConstants)
            1    0.000    0.000    0.000    0.000 _mathtext.py:966(DejaVuSerifFontConstants)
            1    0.000    0.000    0.000    0.000 _mathtext.py:97(RasterParse)
            1    0.000    0.000    0.000    0.000 _mathtext.py:970(DejaVuSansFontConstants)
           12    0.000    0.000    0.000    0.000 _mathtext.py:999(_get_font_constant_set)
            1    0.000    0.000    0.000    0.000 _mathtext_data.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _mathtext_data.py:464(<dictcomp>)
            1    0.000    0.000    0.000    0.000 _matrix.py:1(<module>)
            7    0.000    0.000    0.000    0.000 _matrix.py:142(_array_doc_to_matrix)
            1    0.000    0.000    0.000    0.000 _matrix.py:4(spmatrix)
            1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
            1    0.000    0.000    0.002    0.002 _methods.py:1(<module>)
           48    0.000    0.000    0.001    0.000 _methods.py:218(_ptp)
         1145    0.001    0.000    0.005    0.000 _methods.py:39(_amax)
         1016    0.001    0.000    0.009    0.000 _methods.py:43(_amin)
          108    0.000    0.000    0.001    0.000 _methods.py:47(_sum)
          480    0.000    0.000    0.011    0.000 _methods.py:55(_any)
          534    0.001    0.000    0.005    0.000 _methods.py:61(_all)
          132    0.001    0.000    0.001    0.000 _methods.py:90(_clip)
            1    0.000    0.000    0.000    0.000 _milp.py:1(<module>)
            1    0.000    0.000    0.083    0.083 _minimize.py:1(<module>)
            1    0.000    0.000    0.015    0.015 _minpack_py.py:1(<module>)
            1    0.000    0.000    0.011    0.011 _misc.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _misc.py:9(LinAlgWarning)
            1    0.000    0.000    0.000    0.000 _n_a_m_e.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _n_a_m_e.py:27(table__n_a_m_e)
            1    0.000    0.000    0.000    0.000 _n_a_m_e.py:399(NameRecord)
            1    0.000    0.000    0.000    0.000 _n_a_m_e.py:910(<dictcomp>)
            1    0.000    0.000    0.000    0.000 _n_a_m_e.py:911(<dictcomp>)
            1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _nested_sequence.py:18(_NestedSequence)
            1    0.000    0.000    0.002    0.002 _nnls.py:1(<module>)
            1    0.000    0.000    0.003    0.003 _nonlin.py:1(<module>)
            8    0.000    0.000    0.000    0.000 _nonlin.py:111(_set_doc)
            1    0.000    0.000    0.000    0.000 _nonlin.py:1138(DiagBroyden)
            1    0.000    0.000    0.000    0.000 _nonlin.py:1206(LinearMixing)
            1    0.000    0.000    0.000    0.000 _nonlin.py:1252(ExcitingMixing)
            1    0.000    0.000    0.000    0.000 _nonlin.py:1315(KrylovJacobian)
            7    0.000    0.000    0.002    0.000 _nonlin.py:1517(_nonlin_wrapper)
            7    0.000    0.000    0.000    0.000 _nonlin.py:1529(<listcomp>)
            7    0.000    0.000    0.000    0.000 _nonlin.py:1532(<listcomp>)
            1    0.000    0.000    0.000    0.000 _nonlin.py:26(NoConvergence)
            1    0.000    0.000    0.000    0.000 _nonlin.py:311(TerminationCondition)
            1    0.000    0.000    0.000    0.000 _nonlin.py:375(Jacobian)
            1    0.000    0.000    0.000    0.000 _nonlin.py:443(InverseJacobian)
            1    0.000    0.000    0.000    0.000 _nonlin.py:558(GenericBroyden)
            1    0.000    0.000    0.000    0.000 _nonlin.py:584(LowRankMatrix)
            1    0.000    0.000    0.000    0.000 _nonlin.py:804(BroydenFirst)
            1    0.000    0.000    0.000    0.000 _nonlin.py:918(BroydenSecond)
            1    0.000    0.000    0.000    0.000 _nonlin.py:982(Anderson)
            1    0.000    0.000    0.000    0.000 _norm.py:1(<module>)
            1    0.000    0.000    0.002    0.002 _numdiff.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _o_p_b_d.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _o_p_b_d.py:5(table__o_p_b_d)
            1    0.000    0.000    0.005    0.005 _ode.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _ode.py:103(ode)
            1    0.000    0.000    0.000    0.000 _ode.py:1038(zvode)
            1    0.000    0.000    0.000    0.000 _ode.py:1110(dopri5)
            1    0.000    0.000    0.000    0.000 _ode.py:1197(dop853)
            1    0.000    0.000    0.000    0.000 _ode.py:1238(lsoda)
            1    0.000    0.000    0.000    0.000 _ode.py:593(complex_ode)
            1    0.000    0.000    0.000    0.000 _ode.py:760(IntegratorConcurrencyError)
            1    0.000    0.000    0.000    0.000 _ode.py:775(IntegratorBase)
            1    0.000    0.000    0.000    0.000 _ode.py:837(vode)
            1    0.000    0.000    0.002    0.002 _odepack_py.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _odepack_py.py:11(ODEintWarning)
            1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
            2    0.000    0.000    0.000    0.000 _onenormest.py:121(_blocked_elementwise)
            1    0.000    0.000    0.008    0.008 _optimize.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _optimize.py:1195(_LineSearchError)
            1    0.000    0.000    0.000    0.000 _optimize.py:182(OptimizeResult)
          234    0.000    0.000    0.000    0.000 _optimize.py:221(__getattr__)
            1    0.000    0.000    0.000    0.000 _optimize.py:2388(Brent)
            1    0.000    0.000    0.000    0.000 _optimize.py:263(OptimizeWarning)
            1    0.000    0.000    0.000    0.000 _optimize.py:3053(BracketError)
            1    0.000    0.000    0.000    0.000 _optimize.py:3876(_Brute_Wrapper)
            1    0.000    0.000    0.000    0.000 _optimize.py:58(MemoizeJac)
            1    0.000    0.000    0.000    0.000 _optimize.py:604(_MaxFuncCallError)
            1    0.000    0.000    0.194    0.194 _orthogonal.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _orthogonal.py:115(orthopoly1d)
            1    0.000    0.000    0.001    0.001 _p_o_s_t.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _p_o_s_t.py:30(table__p_o_s_t)
            1    0.000    0.000    0.000    0.000 _p_r_o_p.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _p_r_o_p.py:5(table__p_r_o_p)
            1    0.000    0.000    0.015    0.015 _parser.py:1(<module>)
            1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
            1    0.000    0.000    0.000    0.000 _parser.py:1373(_result)
            1    0.000    0.000    0.000    0.000 _parser.py:1378(_attr)
            1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
            1    0.000    0.000    0.000    0.000 _parser.py:1608(UnknownTimezoneWarning)
            1    0.000    0.000    0.000    0.000 _parser.py:219(_resultbase)
            1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
            1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
            7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
            1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
            1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
            1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
            1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
            1    0.000    0.000    0.000    0.000 _parser.py:661(_result)
            1    0.000    0.000    0.001    0.001 _pep440.py:1(<module>)
            2    0.000    0.000    0.000    0.000 _pep440.py:117(parse)
            1    0.000    0.000    0.000    0.000 _pep440.py:129(InvalidVersion)
            1    0.000    0.000    0.000    0.000 _pep440.py:135(_BaseVersion)
            1    0.000    0.000    0.000    0.000 _pep440.py:140(__lt__)
